python ../delete_old_files.py 
                     '48': {'file1_3_0.txt': None, 'file1_3_1.txt': None},
                     '49': {'file1_3_0.txt': None, 'file1_3_1.txt': None}},
              'd4': {'42': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '43': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '44': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '45': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '46': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '47': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '48': {'file1_4_0.txt': None, 'file1_4_1.txt': None},
                     '49': {'file1_4_0.txt': None, 'file1_4_1.txt': None}}},
       'c2': {'age': 1,
              'd1': {'44': {'file2_1_0.txt': None, 'file2_1_1.txt': None},
                     '45': {'file2_1_0.txt': None, 'file2_1_1.txt': None},
                     '46': {'file2_1_0.txt': None, 'file2_1_1.txt': None},
                     '47': {'file2_1_0.txt': None, 'file2_1_1.txt': None},
                     '48': {'file2_1_0.txt': None, 'file2_1_1.txt': None},
                     '49': {'file2_1_0.txt': None, 'file2_1_1.txt': None}},
              'd2': {'44': {'file2_2_0.txt': None, 'file2_2_1.txt': None},
                     '45': {'file2_2_0.txt': None, 'file2_2_1.txt': None},
                     '46': {'file2_2_0.txt': None, 'file2_2_1.txt': None},
                     '47': {'file2_2_0.txt': None, 'file2_2_1.txt': None},
                     '48': {'file2_2_0.txt': None, 'file2_2_1.txt': None},
                     '49': {'file2_2_0.txt': None, 'file2_2_1.txt': None}},
              'd3': {'44': {'file2_3_0.txt': None, 'file2_3_1.txt': None},
                     '45': {'file2_3_0.txt': None, 'file2_3_1.txt': None},
                     '46': {'file2_3_0.txt': None, 'file2_3_1.txt': None},
                     '47': {'file2_3_0.txt': None, 'file2_3_1.txt': None},
                     '48': {'file2_3_0.txt': None, 'file2_3_1.txt': None},
                     '49': {'file2_3_0.txt': None, 'file2_3_1.txt': None}},
              'd4': {'44': {'file2_4_0.txt': None, 'file2_4_1.txt': None},
                     '45': {'file2_4_0.txt': None, 'file2_4_1.txt': None},
                     '46': {'file2_4_0.txt': None, 'file2_4_1.txt': None},
                     '47': {'file2_4_0.txt': None, 'file2_4_1.txt': None},
                     '48': {'file2_4_0.txt': None, 'file2_4_1.txt': None},
                     '49': {'file2_4_0.txt': None, 'file2_4_1.txt': None}}},
       'c3': {'age': 5,
              'd1': {'40': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '41': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '42': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '43': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '44': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '45': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '46': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '47': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '48': {'file3_1_0.txt': None, 'file3_1_1.txt': None},
                     '49': {'file3_1_0.txt': None, 'file3_1_1.txt': None}},
              'd2': {'40': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '41': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '42': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '43': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '44': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '45': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '46': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '47': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '48': {'file3_2_0.txt': None, 'file3_2_1.txt': None},
                     '49': {'file3_2_0.txt': None, 'file3_2_1.txt': None}},
              'd3': {'40': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '41': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '42': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '43': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '44': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '45': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '46': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '47': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '48': {'file3_3_0.txt': None, 'file3_3_1.txt': None},
                     '49': {'file3_3_0.txt': None, 'file3_3_1.txt': None}},
              'd4': {'40': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '41': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '42': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '43': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '44': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '45': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '46': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '47': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '48': {'file3_4_0.txt': None, 'file3_4_1.txt': None},
                     '49': {'file3_4_0.txt': None, 'file3_4_1.txt': None}}},
       'c4': {'age': 10,
              'd1': {'40': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '41': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '42': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '43': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '44': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '45': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '46': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '47': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '48': {'file4_1_0.txt': None, 'file4_1_1.txt': None},
                     '49': {'file4_1_0.txt': None, 'file4_1_1.txt': None}},
              'd2': {'40': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '41': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '42': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '43': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '44': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '45': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '46': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '47': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '48': {'file4_2_0.txt': None, 'file4_2_1.txt': None},
                     '49': {'file4_2_0.txt': None, 'file4_2_1.txt': None}},
              'd3': {'40': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '41': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '42': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '43': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '44': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '45': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '46': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '47': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '48': {'file4_3_0.txt': None, 'file4_3_1.txt': None},
                     '49': {'file4_3_0.txt': None, 'file4_3_1.txt': None}},
              'd4': {'40': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '41': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '42': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '43': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '44': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '45': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '46': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '47': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '48': {'file4_4_0.txt': None, 'file4_4_1.txt': None},
                     '49': {'file4_4_0.txt': None, 'file4_4_1.txt': None}}},
       'logfile.txt': None}}
